,Unnamed: 0,trade_date,涨停比率,跌停比率,地天板比率,天地板比率,天地板比率剪刀差,涨跌停比率剪刀差,连板比率剪刀差,自由流通市值加权涨跌停比率剪刀差,自由流通市值加权连板比率剪刀差,自由流通市值加权地天与天地板比率剪刀差,pct_chg,return,value
0,0,20230103,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.0066859999999999,0.0,0,0.4201,1.004201,1.004201
1,1,20230104,0.0066666666666666,0.0033333333333333,0,0,0,0.0033333333333333,0.0,-0.005209,0.0,0,0.1299,1.002896542901,1.0055054570989999
2,2,20230105,0.0166666666666666,0.0,0,0,0,0.0166666666666666,0.0033333333333333,0.012076,0.002177,0,1.9428,1.0223808169364805,1.0250404171195193
3,3,20230106,0.01,0.0,0,0,0,0.01,0.0,0.004235,0.0,0,0.3102,1.0255522422306174,1.028220092493424
4,4,20230109,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.008835,0.0,0,0.8096,1.0338551131837166,1.036544562362251
5,5,20230110,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.1085,1.0338551131837166,1.037669213212414
6,6,20230111,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.1853,1.0338551131837166,1.0357464121603313
7,7,20230112,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.1955,1.0338551131837166,1.0377712963961045
8,8,20230113,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.001655,0.0,0,1.4064,1.0338551131837166,1.0523665119086194
9,9,20230116,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.010771,0.0,0,1.5607,1.0499904899351749,1.0687907960599772
10,10,20230117,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0175,1.0499904899351749,1.0686037576706666
11,11,20230118,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.001664,0.0,0,-0.1675,1.0499904899351749,1.0668138463765682
12,12,20230119,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.6221,1.0499904899351749,1.073450495314877
13,13,20230120,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.0036049999999999,0.0,0,0.614,1.0564374315433769,1.0800414813561103
14,14,20230130,0.0133333333333333,0.0,0,0,0,0.0133333333333333,0.0,0.0066549999999999,0.0,0,0.4739,1.061443888531461,1.085159797936257
15,15,20230131,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.00107,0.0,0,-1.0589,1.061443888531461,1.07366904083591
16,16,20230201,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000419,0.0,0,0.94,1.061443888531461,1.0837615298197676
17,17,20230202,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3523,1.061443888531461,1.0799434379502124
18,18,20230203,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.002447,0.0,0,-0.9451,1.061443888531461,1.069736892518145
19,19,20230206,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.322,1.061443888531461,1.055594970799055
20,20,20230207,0.01,0.0,0,0,0,0.01,0.0,0.004942,0.0,0,0.18,1.0633544875308176,1.0574950417464934
21,21,20230208,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0033333333333333,0.001016,0.001016,0,-0.4419,1.0633544875308176,1.0528219711570157
22,22,20230209,0.01,0.0,0,0,0,0.01,0.0033333333333333,0.002627,0.001016,0,1.3423,1.0633544875308176,1.0669540004758562
23,23,20230210,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.5942,1.0633544875308176,1.0606141598050287
24,24,20230213,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.006292,0.0,0,0.9075,1.0730044295051597,1.0702392333052593
25,25,20230214,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0414,1.0730044295051597,1.0706823123478475
26,26,20230215,0.01,0.0,0,0,0,0.01,0.0,0.003345,0.0,0,-0.5211,1.0674130034230085,1.065102986818203
27,27,20230216,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.7324,1.0674130034230085,1.0573021725427465
28,28,20230217,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.4408,1.0674130034230085,1.0420685628407507
29,29,20230220,0.01,0.0,0,0,0,0.01,0.0,0.0066029999999999,0.0,0,2.4534,1.0936009140489886,1.0676346729614856
30,30,20230221,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.2628,1.0936009140489886,1.0704404168820285
31,31,20230222,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.9025,1.0936009140489886,1.0607796921196682
32,32,20230223,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.0805,1.0936009140489886,1.059925764467512
33,33,20230224,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.0381,1.0936009140489886,1.0489226751065748
34,34,20230227,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.4236,1.0936009140489886,1.0444794386548233
35,35,20230228,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.6334,1.0936009140489886,1.051095171419263
36,36,20230301,0.01,0.0,0,0,0,0.01,0.0,0.0104369999999999,0.0,0,1.4125,1.1090480269599305,1.06594189071556
37,37,20230302,0.0033333333333333,0.0,0,0,0,0.0033333333333333,0.0,0.000306,0.0,0,-0.223,1.1090480269599305,1.0635648402992643
38,38,20230303,0.0033333333333333,0.0033333333333333,0,0,0,0.0,0.0,-0.00022,0.0,0,0.3112,1.1055966695000312,1.0668746540822756
39,39,20230306,0.0066666666666666,0.0033333333333333,0,0,0,0.0033333333333333,-0.0033333333333333,0.0038329999999999,-0.002209,0,-0.5215,1.0998309828685886,1.0613109027612364
40,40,20230307,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-1.4641,1.0998309828685886,1.045772249833909
41,41,20230308,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,-0.3642,1.0998309828685886,1.041963547300014
42,42,20230309,0.0066666666666666,0.0,0,0,0,0.0066666666666666,0.0,0.0030229999999999,0.0,0,-0.3534,1.095944180175131,1.0382812481238557
43,43,20230310,0.0,0.0033333333333333,0,0,0,-0.0033333333333333,0.0,-0.002197,0.0,0,-1.3114,1.1103163921539478,1.0246652278359596
